,,,,,,,,,,,,,,,,80%,,,,,,,,,,0.5," 388,142 "," 387,973 "," 311,323 "," 388,142 ",80%
In-Tok,Out-Tok,RPS,PHR,TTFT,Prefill,L_TTFT,L_P95_TTFT,L_P98_TTFT,ITL,E2E,PPS,GPS,Run,MaxRun,Kvcache,MaxKvcache, ,GPS*ITL,PPS*PREFILL/IL,N,PPS/IL,GPS/OL,RUN/E2E,N/E2E,   ,Tokens load,C(R),C(MaxR),C(N),N(maxT),N%
1000,300,2,0,0.037,0.032,0.595,0.731,0.976,0.007,2.009,2262,634,3.4,8.0,1.02%,2.41%,,4.179,0.073,4.252,2.262,2.112,1.696, 2.12 ,,1150," 385,978 "," 382,131 "," 202,643.17 ", 337.51 ,1.26%
2000,300,2,0,0.061,0.055,0.620,0.770,0.847,0.007,2.237,4845,680,3.6,7.7,2.00%,4.25%,,4.949,0.133,5.081,2.422,2.266,1.601, 2.27 ,,2150," 385,122 "," 387,955 "," 256,662.23 ", 180.53 ,2.81%
3000,300,2,0,0.089,0.081,0.689,0.891,0.991,0.008,2.553,7409,692,4.9,11.0,3.98%,8.96%,,5.705,0.200,5.905,2.470,2.305,1.911, 2.31 ,,3150," 385,648 "," 386,700 "," 207,240.18 ", 123.22 ,4.79%
4000,300,2,0,0.120,0.110,0.745,1.020,1.218,0.009,2.820,9242,647,5.1,10.7,5.51%,11.57%,,5.842,0.253,6.096,2.311,2.157,1.820, 2.16 ,,4150," 386,499 "," 382,694 "," 218,364.02 ", 93.53 ,6.52%
5000,300,2,0,0.154,0.142,0.849,1.343,1.512,0.011,3.365,12072,673,5.9,12.7,7.82%,16.89%,,7.237,0.343,7.580,2.414,2.245,1.746, 2.25 ,,5150," 387,041 "," 386,128 "," 230,758.29 ", 75.37 ,10.06%
6000,300,2,0,0.186,0.173,1.266,2.380,2.786,0.014,4.296,16271,751,8.5,18.0,13.57%,28.60%,,10.345,0.468,10.813,2.712,2.505,1.987, 2.52 ,,6150," 386,973 "," 387,015 "," 232,241.67 ", 63.11 ,17.13%
7000,300,2,0,0.232,0.210,1.397,3.029,3.322,0.016,4.958,18387,703,10.0,19.0,18.47%,35.28%,,11.370,0.553,11.922,2.627,2.344,2.016, 2.40 ,,7150," 386,932 "," 385,084 "," 241,402.58 ", 54.29 ,21.96%
8000,300,2,0,0.290,0.247,1.488,2.385,2.617,0.021,6.542,21110,715,13.1,27.7,27.56%,58.38%,,15.007,0.653,15.660,2.639,2.384,2.004, 2.39 ,,8150," 387,695 "," 386,260 "," 218,470.53 ", 47.62 ,32.88%
9000,300,2,0,0.311,0.271,1.443,2.184,2.384,0.025,7.805,21955,664,14.2,25.0,33.46%,59.26%,,16.593,0.661,17.254,2.439,2.214,1.815, 2.21 ,,9150," 387,356 "," 386,008 "," 266,247.53 ", 42.42 ,40.68%
10000,300,2,0,1.316,0.343,2.680,5.513,6.180,0.043,14.065,25051,671,24.1,36.7,63.18%,96.37%,,29.045,0.860,29.904,2.505,2.236,1.713, 2.13 ,,10150," 387,084 "," 386,167 "," 314,813.50 ", 38.24 ,78.20%
11000,300,2,0,1.716,0.382,3.140,5.795,6.369,0.047,15.094,27246,647,25.0,34.0,71.91%,98.14%,,30.596,0.945,31.541,2.477,2.156,1.655, 2.09 ,,11150," 387,328 "," 386,272 "," 358,192.10 ", 34.81 ,90.61%
12000,300,2,0,3.505,0.555,5.087,11.410,12.340,0.049,18.024,27445,617,24.5,31.7,77.04%,99.20%,,30.357,1.270,31.626,2.287,2.057,1.362, 1.75 ,,12150," 387,150 "," 387,849 "," 387,160.47 ", 31.95 ,99.00%
13000,300,2,0,9.116,0.655,10.955,19.047,19.775,0.055,24.280,28724,574,25.1,29.0,85.30%,98.92%,,31.494,1.448,32.942,2.210,1.913,1.034, 1.36 ,,13150," 387,199 "," 385,497 "," 437,673.75 ", 29.52 ,111.60%
14000,300,2,0,11.644,0.606,12.455,22.944,23.639,0.054,27.866,27879,542,23.9,27.0,87.53%,99.24%,,29.344,1.206,30.551,1.991,1.806,0.859, 1.10 ,,14150," 387,119 "," 384,987 "," 435,434.96 ", 27.43 ,111.38%
15000,300,2,0,13.628,0.668,13.579,27.904,28.690,0.056,29.741,27945,505,22.3,25.3,87.01%,98.26%,,28.283,1.245,29.529,1.863,1.683,0.748, 0.99 ,,15150," 387,555 "," 390,598 "," 455,092.28 ", 25.62 ,115.26%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5000,100,2,0,0.153,0.140,1.156,2.362,2.776,0.010,1.105,13844,258,2.1,6.3,2.77%,8.27%,,2.488,0.388,2.876,2.769,2.582,1.918, 2.60 ,,5050," 386,675 "," 386,740 "," 175,359.16 ", 76.86 ,3.74%
5000,200,2,0,0.153,0.141,1.089,2.185,2.507,0.010,2.213,12979,482,4.7,10.0,6.23%,13.16%,,5.045,0.367,5.411,2.596,2.411,2.137, 2.45 ,,5100," 387,044 "," 387,612 "," 209,476.54 ", 76.11 ,7.11%
5000,300,2,0,0.161,0.145,0.792,1.092,1.253,0.011,3.533,12743,715,7.1,16.3,9.51%,21.83%,,8.104,0.368,8.473,2.549,2.382,2.020, 2.40 ,,5150," 386,624 "," 385,402 "," 199,670.61 ", 75.37 ,11.24%
5000,400,2,0,0.159,0.144,0.863,1.313,1.556,0.011,4.528,11301,830,8.0,17.0,10.70%,22.87%,,9.198,0.326,9.524,2.260,2.076,1.758, 2.10 ,,5200," 386,938 "," 386,613 "," 216,310.58 ", 74.64 ,12.76%
5000,500,2,0,0.502,0.344,3.802,8.440,9.386,0.015,7.457,16989,1554,15.7,35.0,21.17%,48.58%,,23.942,1.170,25.112,3.398,3.108,2.103, 3.37 ,,5250," 388,841 "," 378,220 "," 270,769.79 ", 73.93 ,33.97%
5000,600,2,0,0.170,0.246,0.854,1.255,1.436,0.015,9.739,12521,1383,17.7,32.0,24.13%,43.79%,,20.655,0.615,21.270,2.504,2.305,1.814, 2.18 ,,5300," 387,976 "," 387,294 "," 257,007.41 ", 73.23 ,29.04%
5000,700,2,0,0.176,0.155,0.993,2.073,2.467,0.016,11.326,12397,1574,21.5,38.7,29.66%,53.49%,,25.301,0.385,25.687,2.479,2.248,1.899, 2.27 ,,5350," 387,987 "," 386,731 "," 256,657.46 ", 72.55 ,35.41%
5000,800,2,0,0.231,0.155,1.103,2.805,3.155,0.016,12.925,11441,1689,22.7,35.3,31.62%,49.52%,,27.278,0.354,27.633,2.288,2.111,1.759, 2.14 ,,5400," 388,329 "," 385,307 "," 301,045.83 ", 71.88 ,38.44%
5000,900,2,0,0.174,0.193,0.902,1.543,1.717,0.018,16.094,11076,1853,27.9,42.3,39.15%,59.49%,,33.276,0.429,33.705,2.215,2.058,1.733, 2.09 ,,5450," 388,190 "," 387,821 "," 308,451.37 ", 71.22 ,47.33%
5000,1000,2,0,0.188,0.162,1.170,3.230,4.105,0.021,20.658,11753,2126,34.9,54.0,49.39%,76.24%,,44.376,0.382,44.758,2.351,2.126,1.689, 2.17 ,,5500," 388,636 "," 389,573 "," 322,647.21 ", 70.57 ,63.42%
5000,1100,2,0,0.235,0.201,1.389,3.515,3.621,0.019,20.971,10473,2126,30.7,46.0,43.73%,65.25%,,39.895,0.422,40.317,2.095,1.933,1.463, 1.92 ,,5550," 389,491 "," 391,236 "," 342,545.77 ", 69.94 ,57.65%
5000,1200,2,0,0.188,0.164,1.048,2.046,2.386,0.020,24.389,9557,2146,35.5,55.0,51.08%,79.18%,,43.616,0.314,43.930,1.911,1.788,1.455, 1.80 ,,5600," 388,998 "," 389,011 "," 310,477.98 ", 69.31 ,63.38%
5000,1300,2,0,0.418,0.176,1.920,5.293,5.668,0.022,28.635,9894,2385,39.1,63.0,56.73%,91.13%,,52.110,0.348,52.457,1.979,1.834,1.367, 1.83 ,,5650," 389,842 "," 390,596 "," 324,982.27 ", 68.70 ,76.36%
5000,1400,2,0,1.825,0.193,2.260,6.503,7.786,0.025,35.468,9392,2441,46.1,69.3,67.39%,99.54%,,60.194,0.363,60.557,1.878,1.744,1.301, 1.71 ,,5700," 390,282 "," 397,017 "," 346,504.83 ", 68.10 ,88.93%
5000,1500,2,0,1.675,0.205,2.211,7.002,8.401,0.025,38.720,9991,2530,48.6,68.7,71.60%,99.76%,,64.204,0.411,64.614,1.998,1.686,1.256, 1.67 ,,5750," 390,682 "," 395,795 "," 372,129.91 ", 67.50 ,95.72%
5000,1600,2,0,1.366,0.186,1.588,5.124,6.067,0.024,39.494,8649,2556,46.3,66.3,68.74%,98.49%,,61.665,0.322,61.987,1.730,1.598,1.172, 1.57 ,,5800," 390,425 "," 390,622 "," 364,765.22 ", 66.92 ,92.63%
5000,1700,2,0,3.210,0.191,2.314,7.977,8.803,0.024,44.130,7828,2467,47.3,67.3,71.04%,99.92%,,60.019,0.298,60.318,1.566,1.451,1.073, 1.37 ,,5850," 389,852 "," 394,206 "," 352,877.95 ", 66.35 ,90.91%
5000,1800,2,0,3.267,0.193,1.931,6.041,6.875,0.024,46.484,7565,2546,45.8,67.0,69.16%,99.82%,,61.478,0.293,61.771,1.513,1.415,0.986, 1.33 ,,5900," 390,789 "," 395,996 "," 364,826.88 ", 65.79 ,93.90%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5000,300,2,0,0.158,0.145,0.847,1.288,1.440,0.011,3.488,12197,673,6.3,16.0,8.44%,21.53%,,7.505,0.354,7.860,2.439,2.243,1.816, 2.25 ,,5150," 386,298 "," 382,660 "," 187,722.77 ", 75.37 ,10.43%
5000,300,3,0,0.331,0.270,2.049,5.601,6.450,0.019,6.078,22496,1241,17.3,38.3,22.88%,50.68%,,23.771,1.213,24.985,4.499,4.138,2.849, 4.11 ,,5150," 389,760 "," 389,535 "," 253,528.58 ", 75.37 ,33.15%
5000,300,4,0,0.575,0.248,2.455,8.091,9.378,0.024,7.152,25250,1384,25.7,57.7,34.00%,76.56%,,33.311,1.251,34.563,5.050,4.612,3.589, 4.83 ,,5150," 388,855 "," 387,906 "," 232,246.95 ", 75.37 ,45.86%
5000,300,5,0,2.004,0.945,5.456,12.104,13.997,0.037,13.114,39891,2205,35.1,73.3,46.15%,96.28%,,81.043,7.538,88.581,7.978,7.349,2.673, 6.75 ,,5150," 391,238 "," 392,274 "," 472,664.39 ", 75.37 ,117.53%
5000,300,6,0,3.524,1.003,11.071,24.912,26.628,0.039,15.281,50632,2758,39.9,74.7,52.41%,98.46%,,107.988,10.160,118.148,10.126,9.193,2.610, 7.73 ,,5150," 391,917 "," 390,553 "," 616,440.36 ", 75.37 ,156.76%
5000,300,7,0,6.353,0.959,10.113,18.274,19.245,0.050,20.949,41305,2248,57.2,75.7,75.70%,99.69%,,112.339,7.922,120.262,8.261,7.493,2.731, 5.74 ,,5150," 389,195 "," 390,896 "," 620,084.01 ", 75.37 ,159.57%
